Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
169353,-0.504541588169105,0.927050884367551,2.17509578313463,2.59014752882795,0.248750331161635,1.18647466830703,0.06665719426411,0.585584805127362,-1.13068847353826,0.757651301340797,-0.075669955509341,-0.775375939548408,-1.61026545143298,0.122490685399764,-1.09794257089874,1.7659713242364,-1.33360408863757,0.93915535676657,-1.59568543642476,-0.193123677527796,0.167757331656075,0.245572402247166,0.099154460057353,0.654081888019769,-0.849028649815106,-0.308395276692822,0.166532648396943,0.197629288830817,30.62,0
169353,-0.834091321372492,1.29711041656303,-0.141200299562213,-1.00617845269215,1.11193826855459,-0.144784630929064,1.09927867666073,-0.417290778196878,0.814406736140535,0.639341956191981,0.693445987816017,-0.508194983013085,-1.2487536259431,-1.50567151692742,-0.543532679177473,0.441097976119747,-0.196226140231709,0.918671737652071,0.02689999603041,0.24440665697116,-0.086261767901878,0.292372571674643,-0.172886195499523,0.251492193604988,-0.75607956373449,0.190496527799016,-0.83329146127981,-0.611700473606816,3.26,0
169353,-1.87972261092987,1.61914429983079,-1.70879240998535,-0.723509308551893,0.74348099609982,0.477920213176104,-0.057425073743321,1.15652693864857,0.465394781811643,-0.23709509529105,-0.321511621986835,0.086081112722923,-0.666260480926023,-0.45029825686667,0.684504529776682,-0.372362507394719,1.57894771532336,-1.56616317942035,-1.42379461374766,-0.243595879035416,-0.324797129996479,-0.583350898256892,0.538050593435557,-0.477056878931719,-0.437918838805747,0.22425711090047,0.193388243305135,0.049252506334625,16.98,0
169355,-2.84171117270246,3.15607921365508,-1.82022067035384,0.623866407855221,-0.451954035722714,-1.126166994739,0.294303759092592,1.00767225079816,0.902155095318237,2.08362935589305,-1.7583306526672,-1.02780398900888,-2.67212035359788,1.17554877811382,0.003100874979611,-0.956946220344917,0.647216975629428,-0.072063499552327,0.547185823305697,0.642463592048794,-0.090760020133449,0.259406999600271,-0.063978999129953,-0.169699440986155,0.405312441163026,-0.346945716322929,0.726219403190972,0.316154307380862,4.49,0
169356,1.52628839794416,-1.62005235210518,-3.04301243546527,-0.228190115143536,0.063620134595777,-1.17479176450246,1.02265452489569,-0.675234294930692,-1.1303874894642,0.86768138489955,-1.28337286974783,-0.559937742843649,-0.330901890928596,0.845339998436839,-0.229661992135788,-2.13165343235081,0.134054855842403,0.835906940517033,-0.699708937716735,0.158645419940178,0.107636217464507,0.011305623450832,-0.418512349223561,0.656433338995498,0.390713174432171,0.956073177541197,-0.203798049992751,-0.020043679077238,399.3,0
169357,1.83396969654272,-0.593115322439591,-0.550233727242416,0.040620916987942,-0.532669628489358,-0.325763467784113,-0.373088901901874,-0.011886431556625,0.92780485283659,-0.085547245038613,0.76092050254193,1.4204393799905,0.650911185390531,0.074152335349515,-0.0709812498515,0.452439019042793,-0.882617513152133,0.189156199109529,0.449923766898446,0.004434336541269,-0.155312711297218,-0.492448171614417,0.280913000622919,-0.348899658917742,-0.507312734332212,-0.337407321333154,-0.010337150860616,-0.035375169865099,85,0
169358,0.057599008961324,1.01464591618378,-0.192010790697786,-0.418906291940351,0.829508227431404,-1.14208880115239,0.96940819483755,-0.171842305159879,-0.175705018281965,-0.846321561207066,-0.16415464818937,0.405347221532912,0.614687510589056,-1.12260666073575,-0.34501172943526,0.163349443144663,0.495444255813934,-0.447819732599118,-0.405367273144401,0.067562964172767,-0.297362413627946,-0.699121822509809,0.157537523351484,1.06163527764556,-0.45575434313225,0.081503212095017,0.224806908148852,0.092109113344532,1.98,0
169358,2.09832977687253,0.125538399037327,-2.09516949526974,0.514865353530439,0.699657963954483,-0.423207403531495,0.039999430399341,-0.164971284743049,0.813098975465343,-0.685161568985013,-1.1640493955213,0.000554373936449,0.283934116568307,-1.81993497468572,-0.365347209397636,0.328515563482516,0.945523597336597,0.398383149686862,0.15130224750776,-0.118207721893623,-0.082468462366178,0.071400819774076,-0.013404269720089,0.023152865563696,0.214460181588247,0.645006623427241,-0.043755163688602,-0.030092362209074,1,0
169358,-0.889481024539452,1.56093325173265,-0.633917168702848,1.05316505123449,0.180963998972109,-0.843619406186781,0.931109779413714,0.27590422022511,-0.625941943354762,-0.191429852438762,-1.52434633607078,-0.639719456336388,-1.56796453344337,1.15764253374217,-0.194445474320685,-0.986925591918863,0.492674039577058,-0.152114242491221,0.794292505656787,-0.375183486710402,0.203802374953272,0.567959045155109,-0.225403047860737,-0.028723618465276,-0.091778139134916,-0.437596577698801,-0.474292786579672,-0.192484995958829,39.63,0
169359,-0.766809909950312,1.02801472227596,-0.54245473656105,-0.822275344071429,0.682241710981927,-0.235704254750072,1.95520813985393,-0.568927396072409,0.412060826450537,0.284332036757734,1.0232632213137,-0.784869489811934,-2.21923161436663,-0.978278379496666,-0.657676606293124,0.201777564080645,0.196102444270124,0.414454578105661,0.025518531106893,-0.034417447459103,-0.302308817721862,-0.333877579810305,-0.05072041153015,0.578204914622733,-0.779240048342034,0.095801693408256,-0.16573086301802,-0.099209968733171,140.97,0
169359,0.050962178365287,0.975050364362373,-0.97227717763027,-0.527180664233042,1.18346444842549,-0.4943110921394,0.81247053386056,-0.047727881046842,0.027808724890184,-0.460461728581943,0.066640821190468,-0.400211648895424,-0.822357055955183,-0.567587648512185,0.17228193176357,0.565725715771062,-0.163789616078821,1.64177450725882,0.512989032604124,-0.015952225298626,0.243019156920434,0.858668642208515,-0.280060050231826,-1.18937339852456,-0.240208902092789,-0.099171909158528,0.249714079620289,0.160654248145044,2.99,0
169359,2.13019513780938,-0.587328515125494,-1.04177351413943,-0.580668730672551,-0.729120734032023,-0.811544389408078,-0.9084325654063,-0.112426984050326,-0.072834519096508,0.05123045633773,0.124987942538538,-0.312702518100237,0.785702054807978,-2.22744428259179,0.322304162017768,1.49619787808731,1.49989640784053,-0.704842187588378,0.005101059484447,0.069059132701222,0.265521842503925,0.876839890214059,0.189643593281261,1.00521322545761,-0.16848714374289,-0.142375309611059,0.033508347454261,-0.001141862168821,10.79,0
169360,-0.494823835579003,1.46270285924136,-0.688760230532719,-0.439507829110758,0.355569072995605,-1.13824128859068,0.713717562182311,0.249175590414988,-0.161768304932887,-0.778983907512047,-0.286070177271402,0.564401915645526,0.679199640568454,-0.883324107698309,-0.367369298000133,0.274322906723802,0.649713577134984,-0.424811126776607,-0.43865124270589,0.059484357846704,-0.296427279251152,-0.722212722083946,0.260459336704216,1.05661899128539,-0.370798167099813,0.090606466665043,0.220792873859497,0.079329100911798,17.99,0
169360,-6.24303490384057,5.79030826504181,-3.16650808486245,-2.12558770727952,-0.135037456574715,-1.06645260675979,1.18881675079687,-0.133987421586009,5.40172392934841,8.15002868880474,0.326276734123964,0.516856147385162,1.06440328115068,-3.66843890601884,0.206979701154807,-0.56352620731143,-0.142647609364361,-0.938051580970224,-1.06677895936074,3.60452772892161,-1.40989081137084,-1.11547155487469,0.233656690124691,0.422783045879236,0.806681618373697,-0.015838470431158,0.920162302361,-0.426895799628772,8.97,0
169360,1.70003090603174,-0.680246839701996,-0.258375351704193,1.13571076083949,-0.406787939606141,0.81396521581161,-0.781495039684073,0.329373636357104,0.944585345348751,0.25212180985936,0.311180941779706,0.833755659421468,0.073657815562205,-0.018362003565989,0.091843082470159,0.885270539813319,-1.1468533302868,0.891458474527407,-0.305070910256192,0.025112641184231,0.14389673086553,0.259401446841823,0.152710931537961,0.177945020529058,-0.349308174273267,-0.784308152626472,0.050527775538578,-0.008791589430071,118.95,0
169361,0.034822169767946,0.744642450222433,0.098664145500706,-0.805065109336897,0.624729338623588,-0.548944926637176,0.841740708035097,0.01680806490247,-0.146987459708358,-0.216795134784365,0.206298689115897,0.233010999937488,-0.811560553163414,0.44356893563673,-0.978963308110069,0.280371477689775,-0.785473739351521,0.002704403179486,0.390684616189895,-0.065748258331054,-0.24982172413093,-0.613730034867738,0.007168297786998,-0.521984319927805,-0.483779393832402,0.153112796828316,0.237526124450652,0.080620797913697,2.69,0
169362,2.0299090123556,-0.108465517481105,-1.35615658679628,0.055265513924272,0.030413675534604,-1.0693932685629,0.239821005156453,-0.237492691878692,0.452110228884292,0.060577644180759,1.02546013868075,1.03655573227352,-0.489668811536897,0.703829180019772,-0.53093355595051,-0.3697647986094,-0.345427853646993,-0.290595057078963,0.465067279872882,-0.268619300478265,-0.085040553628722,-0.101217510435548,0.2007997274288,0.020914394434915,-0.036055027673997,-0.09651730423961,-0.052257689353464,-0.073974225809213,0,0
169362,-0.419366176825252,1.45489288391068,-0.934285143517668,-0.579757189805646,0.563314095198833,-0.811128564548086,0.669714078317738,0.316859455687409,-0.042569459438293,-0.763323531085681,-0.889068401106081,0.085430219387436,0.229390305177413,-0.807510606182332,-0.26862312866752,0.463794984664592,0.475343292943287,-0.173505506747427,-0.223912077456929,0.048634966897733,-0.337134488304797,-0.875396672333954,0.159873806853465,0.472185639790305,-0.322639714435423,0.126148433388665,0.210604090521236,0.076845166790816,16.98,0
169364,-1.21291588297541,0.582614813157949,0.463869794201754,-0.423782335397134,-0.407239270968255,-0.09843212772469,-0.506630245117097,0.554420352938799,0.709362768773679,0.149277664723556,-0.157343630287373,-0.537303499662229,-2.10892562213168,0.492187303551688,-0.025828744411803,0.530180284410773,-0.56277496963321,1.09086370446356,0.362893660630481,-0.449799352162145,0.413230368655408,1.17826741595433,-0.27663140337727,-0.366693966150267,-1.12497021626567,0.491717712664767,-0.846453328758735,-0.454668989774329,6.47,0
169364,-1.18143644110709,-0.596883050577062,0.347129438329466,-2.28914778124596,1.5542416760587,-0.222349928696062,-0.660746913667861,0.109608120006112,-0.837149344599482,-0.231578722809605,0.264737154831102,-0.173267305166628,0.998022712346987,-1.9261433161095,-0.993974392934819,2.34237652744487,0.048549633519889,-0.166056296728631,0.555687154953828,-0.269159136142119,-0.129162542862424,-0.265495834034236,-0.438783642354891,-0.418897079389794,-0.54055365483008,-0.624761559681816,0.12725315159312,0.106002162333256,21,0
169364,-1.06187920951463,0.809274752014905,0.034367743009407,-0.593316882551977,0.386391694269438,-0.987160856725999,0.613727003907854,0.425976315001962,-0.262156962935254,-1.78064336265889,0.798144796474302,0.343381062747601,-1.09803376418949,-0.839534241339907,-1.17920244423542,0.288621439743867,1.01018882485108,0.796550410013705,0.266929220013475,-0.068387170134891,-0.044105213149853,-0.338442625638217,-0.112040142716893,-0.061250895955667,0.03934131024296,-0.112737410648576,-0.036460713801673,0.038908486302076,50,0
169365,-0.806150324279681,1.40161462808799,-0.814030982111458,0.745359342939418,0.679264119198032,-0.643267941539598,1.10728501238777,0.115953049455298,-1.09129794822243,0.300666196381858,0.376600500464679,0.388360033373226,-0.301884591691869,1.19091543494818,-0.21364045568991,-0.32968684296477,-0.384179329120478,0.506023946801456,0.98304688861859,-0.143867355155363,0.200942664525189,0.572302085479466,-0.263686573446318,-0.335291985422353,-0.360337951509351,-0.54417090384844,0.14494835505366,0.115609929657502,60,0
169366,2.12422641202044,-0.932145362354286,-0.426914098281473,-0.750769753208838,-1.15249716868524,-0.839187253216838,-0.866537918074643,-0.239888689075325,-0.058834022498137,0.695786852479966,-0.600149834562911,0.200509534414554,1.48541852854319,-0.733629353351913,0.032830455176601,1.08789457913733,0.068577496221045,-1.30849260189721,0.424418523349522,0.088592459143895,0.350260532106459,1.11963336092444,0.104073955446987,0.120212033486171,-0.115953555540859,-0.09680984456547,0.01510543012455,-0.041512101654258,32.37,0
169367,-0.628513752800288,1.29986453792178,0.036936377968877,0.074658001802044,2.03799755032171,-0.13328251377676,1.65834983970308,-0.161632204954628,-0.870285038469088,-0.948770947578585,0.432935837564264,-0.81479111684469,-1.9569201762972,-0.84141604179557,-1.08016172829482,0.048085711654005,0.560158834893613,0.988031527451518,0.027182308941845,-0.060769525528433,-0.079272409014756,-0.106185844783965,-0.711141543062689,0.060169125763479,1.23833007422915,-0.413413463015151,-0.156318068471303,-0.161577349184981,6.86,0
169368,1.99034777686208,-0.719438803093997,-0.745836786264958,0.262422584914691,-0.459112395085621,0.203181859849406,-0.823338605122275,0.191410378712259,1.60969881995475,0.047671388563096,-2.01667362132034,-1.01189620408613,-1.73821910700157,0.091941408564098,0.672817779678699,0.661344983841737,-0.659948301358089,0.529302155294616,0.030124386937325,-0.206745582339448,0.1013420060392,0.31425544559691,0.105773541118346,0.034824323514786,-0.242890813509362,0.582324189068445,-0.044085600835067,-0.046314340146581,39.99,0
169369,-1.29958720926955,0.663921009087066,2.51300240260057,0.981182226469905,-0.23899856491276,1.14494736622374,0.008690217054466,0.270483498653095,1.2817144855763,0.257019328667446,-1.57135892672919,0.052558823063706,-0.038576642290416,-1.27986974781442,-0.550283352709582,-0.649627656637917,0.035796955130772,0.246215872755286,0.950700487772445,0.504845030240734,-0.226021107890484,0.141643461059423,-0.344345574599625,0.661510304865424,0.630413261132875,-0.399373499799515,0.443626906300939,0.140311400964263,50,0
169369,-8.94594029306363,7.89630292561328,-5.95351666317682,-1.56350993187868,-3.40128739158866,-2.14113430297289,-2.1276059919056,3.60166833509533,3.94611464509671,6.43880841133883,-1.56142059609411,1.19134463133083,0.036049797096937,1.0057433646628,0.629228997812945,-0.131726398061772,0.603149577726698,0.070470150646642,-0.751890203119821,2.43939393309133,-0.270612227575839,0.849070350272176,0.562340905429335,-0.044396633072561,0.556912212511182,-0.332860359698406,0.014471752860641,-0.985634582067707,0.99,0
169370,2.11728133346197,0.097346197703613,-1.67047085415723,0.100019672195236,0.682340898589994,-0.504482765601825,0.291413484385402,-0.347344180108281,0.35808265120084,-0.050439989879957,-0.864551704845234,1.01490535547333,1.91557682125842,0.099559983785712,0.682505693103444,-0.166621077520891,-0.772661971047496,-0.148913923643391,-0.093143687865866,-0.09355673970539,0.228033098376518,0.882350338505719,-0.046619617560505,0.257412690248931,0.405348381462302,-0.110911542097354,-0.010657185520509,-0.054195770061459,0.89,0
169370,-1.30793706174301,1.29302854155583,1.63916833611548,4.56897541108972,0.69773852272,1.44841166338297,-0.031631913270129,0.343915299024852,-1.42544617553636,1.39819940255694,-1.85698673168459,-0.248029656673303,0.755554029778142,-0.510134541358647,-0.757181578629846,-0.722082283813139,0.624150205367729,0.02099682917056,1.79692194228545,0.11127340966431,0.079183652332128,0.496128826645232,-0.683230011265562,0.561775578893598,0.527692274875683,0.623832541484732,-0.52117765680362,-0.24421885343501,8.03,0
169371,1.84922312561409,1.10228028753134,-1.56502259880032,4.09965339850837,0.88088892473667,-0.563803277697208,0.33677310315148,-0.010846520744522,-1.26684011548376,0.492876127754137,1.34789416668029,-0.240117896842811,-0.857338694899702,-2.1827389229705,-1.24831377708356,1.8608087772117,1.23299564180419,0.926722770061342,-1.48521861429877,-0.244011030736447,-0.372486223406338,-1.1089569208035,0.317155392184673,-0.257572488237772,-0.318786345175409,-0.364987098887604,-0.011289951635501,0.007833020656559,7.56,0
169372,-6.16953946537341,3.77111525914924,-2.50463291523018,-1.27018242200611,-1.92509777044646,0.5474290588935,-1.52439562954331,0.997389493582909,1.96551006624149,2.3965002547568,-0.863159998028166,1.01845457573545,0.395623688455522,0.06393551452582,-0.648232774174406,0.843515880026914,-0.598066541848147,0.8157129309211,0.293317388504931,-1.32989374639312,1.02148646090926,1.03634758061015,0.193093185667321,-1.05441597720435,-1.13310067300441,0.024285343353431,-5.77914903864705,-0.33613677933713,37.87,0
169372,-6.16953946537341,3.77111525914924,-2.50463291523018,-1.27018242200611,-1.92509777044646,0.5474290588935,-1.52439562954331,0.997389493582909,1.96551006624149,2.3965002547568,-0.863159998028166,1.01845457573545,0.395623688455522,0.06393551452582,-0.648232774174406,0.843515880026914,-0.598066541848147,0.8157129309211,0.293317388504931,-1.32989374639312,1.02148646090926,1.03634758061015,0.193093185667321,-1.05441597720435,-1.13310067300441,0.024285343353431,-5.77914903864705,-0.33613677933713,37.87,0
169372,-6.1963404937121,3.72890415539608,-2.48589117137888,-1.25981146378739,-1.82979061805518,0.482621979838303,-1.61331719698991,1.01538403264845,1.9707722679602,2.40733334516208,-0.866537413855167,1.02732175905675,0.395248807998464,0.070190156116471,-0.649306532953205,0.835995024751484,-0.59370925668022,0.817405902240836,0.29150892726789,-1.2952202690259,1.03409833566394,1.02867110583017,0.185458751804696,-1.05577497923148,-1.13652255978115,0.021508237156177,-5.80370798234287,-0.325758310155755,16.48,0
169372,-6.1963404937121,3.72890415539608,-2.48589117137888,-1.25981146378739,-1.82979061805518,0.482621979838303,-1.61331719698991,1.01538403264845,1.9707722679602,2.40733334516208,-0.866537413855167,1.02732175905675,0.395248807998464,0.070190156116471,-0.649306532953205,0.835995024751484,-0.59370925668022,0.817405902240836,0.29150892726789,-1.2952202690259,1.03409833566394,1.02867110583017,0.185458751804696,-1.05577497923148,-1.13652255978115,0.021508237156177,-5.80370798234287,-0.325758310155755,16.48,0
169372,1.89324996629948,-0.487130926159253,-1.76185608855242,0.462438864696374,2.07927769200047,4.16361384962094,-0.868045833606227,1.07915677280542,1.02175171915255,0.000703256680154,-0.541855098331465,0.745447334784041,-0.373383864610549,-0.065965352687451,-0.794682761958861,-0.496583697187683,-0.133928172141895,-1.00291140504647,0.08288331776084,-0.187275770084254,-0.518013502794058,-1.34278249169785,0.465137654674471,0.617195581095046,-0.287215914968036,-1.08590851182026,0.071245117222233,-0.034281049636616,21.98,0
169373,-3.1291839930589,-0.415794515946586,0.339644281785046,2.75973628766175,-0.758859435163239,0.886939301333114,4.17180883234026,-1.01490164598376,-1.59447045643937,0.857394167176364,-1.09820976863235,-1.43213417353693,-0.534748299190521,-0.161338604429858,-0.477811442814616,1.44647912824982,-1.42752673625477,-0.139607045949396,-2.11433110205397,-1.52384086513333,-0.427910113006659,0.659637227336841,0.414314181510879,0.096112336761368,1.33068088853889,0.232503706446773,0.561679019487439,-0.480278801604073,667.55,0
169374,2.03928136539008,-1.13631289234141,-0.494459333516471,-0.706625425235081,-1.27546010042026,-0.844795704078493,-0.869407726786129,-0.200329357300305,0.071642935492021,0.701771809158283,-0.752266929261517,-0.274038342693911,0.597539996017925,-0.545504810187248,0.136588032814596,1.13566259649775,0.121052783719616,-1.18966699697375,0.416530636464058,0.120058003751901,0.36639940940441,1.02325369131986,0.076369026845882,0.097928479500419,-0.162278467525098,-0.098461673120202,0.001006545231697,-0.035838928288784,76,0
169375,-2.26537483056566,0.5849577597137,-0.911781732160621,-0.41001337210468,0.330023340854248,-1.31419321596235,0.424625617506057,0.313540959745558,1.10343417517153,-0.53111328943819,-0.600308998862057,-0.564325173754536,-1.62922056553277,-1.3261048971226,-0.205756583708954,0.110561852705193,1.24585097905935,0.179626177718323,-0.240445965889282,-0.159408993360315,-0.421538767187302,-0.647914872883323,-0.08307367927347,1.00367508548971,0.277647720508536,-0.181510486428038,-0.340819535460533,-0.314946006921908,37.73,0
169375,2.03979203549736,-0.055224149490741,-1.85382568692119,0.242847398404138,0.478992427340363,-0.342364491090185,-0.067390828075705,0.065392197155858,0.546461698213452,-0.161364653159538,0.578686598986578,-0.274444910748075,-1.90565867051625,-0.274918454834639,-0.213026613817439,0.634166228879077,0.278924567402697,0.436001478451997,0.397896468434845,-0.261569631994697,-0.3482376141318,-1.02413780390277,0.318036299522082,0.073362242192812,-0.328736899392769,0.184515813708826,-0.076732933602027,-0.048122015119277,3.57,0
169376,2.07850151808199,-1.62081932638874,-0.305670350024257,-1.51860722754611,-1.68508354056967,-0.435302003059202,-1.33277066514593,-0.051232077626089,-1.35868451697391,1.62674691011885,1.01334026292141,0.469921822506137,1.1885685533046,-0.52916313741607,-0.672730401309111,-0.16351767464546,0.175307601103926,0.123678819394048,0.017269474215376,-0.25004323714542,-0.292322796571513,-0.502728224588931,0.404259252952893,-0.028420104953334,-0.665031119743955,-0.512911894568766,0.030190693001094,-0.031434408486317,80,0
169377,2.07510613401548,-1.34643687056109,-2.55062641732993,-1.59378171896984,0.165695104944045,-0.342743802030284,0.006676218219893,-0.344689507739501,-2.20346665342299,1.54871687874874,-0.136497605207624,-0.437422549728303,0.604300812184602,0.308245815202094,0.081166735191024,-2.4092158907947,1.69298025801346,-1.91904778477554,-1.21172761933985,-0.351666192872379,0.271700172334267,1.25842622668185,-0.144011924132411,-0.884448340008367,0.39665439131639,0.383235859190027,-0.031721632707422,-0.080777081504517,112,0
169378,-0.010482780387355,1.04827608918946,-0.525659136608688,-0.856533750026009,1.29761206019631,-0.144937566766149,1.06459438208598,-0.12391315754555,0.05307806985054,-0.158204819001749,0.777185747691739,0.376954074115684,0.002010183007683,-1.12727178729695,-0.816783041081985,0.497077467581859,-0.106180593090538,0.28987620940405,0.130508673092203,0.239938111634026,-0.395450617063705,-0.774396510407502,0.009465426399411,0.02840809665599,-0.379396838500435,0.10378969285447,0.16578622420139,-0.093326773587402,9.86,0
169378,2.01255644111725,-1.13768328188002,-2.01625424337882,-2.48111258607889,1.42864430370386,3.45046693779618,-1.30874368278554,0.957260707550494,2.2295495390766,-0.954041046897909,-0.012521626831447,0.811266355577714,-0.044289250253802,0.021540744202665,1.45056148662149,-0.563441657084702,-0.345547958608296,0.168058755036476,0.440854023655851,-0.08682046433508,0.25391826704954,0.932083539707923,0.090200230836828,0.772753720886721,0.011282155476725,-0.044381687922721,0.055831326928064,-0.048649527049664,19.95,0
169379,2.04319225664251,0.054537937077538,-2.27813978868208,0.039630157063145,0.970152266838805,-0.694721260030195,0.694263596049672,-0.35215961670753,-0.128553851739305,0.183897484501645,0.734502625251846,1.0949043535242,0.512042418099574,0.845116804395386,-0.285641136731139,-0.260192943257745,-0.790303275317248,0.132153288611548,0.454346641638014,-0.097099560301278,0.153673414129256,0.463244629424083,-0.076893364581,0.32553730087453,0.477128695071328,-0.198042944020176,-0.066677071525801,-0.070682622024098,37.78,0
169379,-2.78234366088879,1.70221613698363,-3.10483730262665,0.018801477250304,2.45496959830851,3.29934014683041,-0.529079770357581,1.9758363537075,-0.778091041619994,0.176769394838625,-0.788873225756257,0.420203080065504,-0.175784948520358,1.44426845873179,0.058905428937112,-0.832701058141754,0.539070668558556,-0.347944565219683,0.801440514060923,-0.830539569365346,0.164286857024083,0.565737238146561,0.324093312095639,0.725685744590645,0.189590204474735,-0.430553945647277,-0.949060264392335,-0.341970476205839,1,0
